date,avg_score
2018-03-30,0.37037037037037035
2018-03-29,0.28125
2018-03-28,0.46153846153846156
2018-03-26,0.47058823529411764
2018-03-27,0.6363636363636364
2018-03-25,0.78125
2018-03-24,0.46153846153846156
2018-03-23,0.32608695652173914
2018-03-22,0.16666666666666666
2018-03-20,0.28
2018-03-21,0.36363636363636365
2018-03-18,0.23529411764705882
2018-03-19,0.4358974358974359
2018-03-17,0.38461538461538464
2018-03-16,0.34615384615384615
2018-03-14,0.3181818181818182
2018-03-15,0.4782608695652174
2018-03-12,0.2857142857142857
2018-03-13,0.6785714285714286
2018-03-11,-0.08
2018-03-10,0.5714285714285714
2018-03-08,0.2571428571428571
2018-03-09,0.34375
2018-03-06,0.45161290322580644
2018-03-07,0.5555555555555556
2018-03-05,0.1724137931034483
2018-03-04,0.2413793103448276
2018-03-03,0.5
2018-03-02,1
2018-02-28,0.2692307692307692
2018-03-01,0.2
2018-02-26,0.30303030303030304
2018-02-27,0.2
2018-02-24,0.41025641025641024
2018-02-25,0.3076923076923077
2018-02-22,0.39285714285714285
2018-02-23,-0.10344827586206896
2018-02-20,0.475
2018-02-21,0.34375
2018-02-18,0.5384615384615384
2018-02-19,0.5185185185185185
2018-02-16,0.38095238095238093
2018-02-17,0.2631578947368421
2018-02-14,0.22580645161290322
2018-02-15,0.5217391304347826
2018-02-12,0.4666666666666667
2018-02-13,0.6785714285714286
2018-02-10,0
2018-02-11,0.5294117647058824
2018-02-08,0.4318181818181818
2018-02-09,0.38235294117647056
2018-02-07,0.2903225806451613
2018-02-06,0.30303030303030304
2018-02-04,0.35
2018-02-05,0.5333333333333333
2018-02-02,0.3783783783783784
2018-02-03,0.32653061224489793
2018-02-01,0.3611111111111111
2018-01-31,0.18518518518518517
2018-01-30,0.45161290322580644
2018-01-29,0.6944444444444444
2018-01-27,0.3333333333333333
2018-01-28,0.48717948717948717
2018-01-26,0.3125
2018-01-25,0.23809523809523808
2018-01-23,0.2777777777777778
2018-01-24,0.2608695652173913
2018-01-22,-0.02857142857142857
2018-01-21,0.21951219512195122
2018-01-19,0.2702702702702703
2018-01-20,0.03125
2018-01-17,0.09523809523809523
2018-01-18,0.03125
2018-01-16,0.11428571428571428
2018-01-15,0.4782608695652174
2018-01-14,0.2
2018-01-13,0.225
2018-01-12,0.21875
2018-01-11,0.2777777777777778
2018-01-09,0.4444444444444444
2018-01-10,0.2391304347826087
2018-01-08,0.358974358974359
2018-01-07,0.3548387096774194
2018-01-06,0.03333333333333333
2018-01-05,0.5
2018-01-04,0.59375
2018-01-03,0.13793103448275862
2018-01-01,0.68
2018-01-02,0.5151515151515151
2017-12-30,0.5925925925925926
2017-12-31,0.5294117647058824
2017-12-29,0
2017-12-28,0.6206896551724138
2017-12-26,0.52
2017-12-27,0.2608695652173913
2017-12-24,0.45454545454545453
2017-12-25,0.34782608695652173
2017-12-23,0.21052631578947367
2017-12-22,0.5416666666666666
2017-12-20,0.07142857142857142
2017-12-21,0.25
2017-12-18,0.21428571428571427
2017-12-19,0.35714285714285715
2017-12-16,0.08
2017-12-17,-0.06666666666666667
2017-12-14,0.391304347826087
2017-12-15,0.03225806451612903
2017-12-13,0.1935483870967742
2017-12-12,0.5
2017-12-11,0.2
2017-12-10,0.30434782608695654
2017-12-08,0.1111111111111111
2017-12-09,-0.06060606060606061
2017-12-07,0.043478260869565216
2017-12-06,0.16
2017-12-04,0.5161290322580645
2017-12-05,0.2222222222222222
2017-12-02,0.23529411764705882
2017-12-03,0.4
2017-12-01,0.48484848484848486
2017-11-30,0.37037037037037035
2017-11-28,0.4375
2017-11-29,0.26666666666666666
2017-11-26,0.2702702702702703
2017-11-27,0.5
2017-11-24,0.6428571428571429
2017-11-25,0.4186046511627907
2017-11-22,0.2702702702702703
2017-11-23,0.6097560975609756
2017-11-20,0.20512820512820512
2017-11-21,0.42857142857142855
2017-11-19,0.49056603773584906
2017-11-18,0.22
2017-11-17,0.5
2017-11-16,0.20689655172413793
2017-11-14,0.4482758620689655
2017-11-15,0.25
2017-11-13,0.43243243243243246
2017-11-12,0.25
2017-11-10,0.2777777777777778
2017-11-11,0.2978723404255319
2017-11-09,0.07692307692307693
2017-11-08,0.40625
2017-11-07,0.34615384615384615
2017-11-06,-0.14285714285714285
2017-11-04,0.4
2017-11-05,0.0967741935483871
2017-11-03,0.3333333333333333
2017-11-02,-0.16216216216216217
2017-11-01,0.09090909090909091
2017-10-31,0.027777777777777776
2017-10-30,0.2903225806451613
2017-10-29,0.3333333333333333
2017-10-27,0.05555555555555555
2017-10-28,0.43478260869565216
2017-10-26,0.26666666666666666
2017-10-25,0.26
2017-10-24,0.4722222222222222
2017-10-23,0.25
2017-10-21,0.27906976744186046
2017-10-22,0.11538461538461539
2017-10-19,0.38461538461538464
2017-10-20,0.1875
2017-10-17,0.15625
2017-10-18,0.3939393939393939
2017-10-16,0.1891891891891892
2017-10-15,0.3333333333333333
2017-10-13,0.5
2017-10-14,0.6382978723404256
2017-10-11,0.5151515151515151
2017-10-12,0.07407407407407407
2017-10-10,0.2682926829268293
2017-10-09,0.5675675675675675
2017-10-07,0.08695652173913043
2017-10-08,0.288135593220339
2017-10-06,0.4
2017-10-05,0.2909090909090909
2017-10-03,0.3333333333333333
2017-10-04,0.3125
2017-10-01,0.46
2017-10-02,0.21428571428571427
2017-09-30,0.4074074074074074
2017-09-29,0.32608695652173914
2017-09-28,0.4230769230769231
2017-09-27,0.5384615384615384
2017-09-25,0.17142857142857143
2017-09-26,0.0967741935483871
2017-09-24,0.4642857142857143
2017-09-23,0.34375
2017-09-21,0.23076923076923078
2017-09-22,0.06976744186046512
2017-09-20,0.5111111111111111
2017-09-19,0.4727272727272727
2017-09-17,0.5
2017-09-18,0.35294117647058826
2017-09-16,0.19444444444444445
2017-09-15,0.38636363636363635
2017-09-14,0.5416666666666666
2017-09-13,0.6190476190476191
2017-09-11,0.717391304347826
2017-09-12,0.22857142857142856
2017-09-09,0.16666666666666666
2017-09-10,0.23529411764705882
2017-09-08,0.2711864406779661
2017-09-07,0.23809523809523808
2017-09-06,0.5
2017-09-05,0.14634146341463414
2017-09-03,0.1016949152542373
2017-09-04,0.2033898305084746
2017-09-01,0.32142857142857145
2017-09-02,0.36666666666666664
2017-08-30,0.34146341463414637
2017-08-31,0.37735849056603776
2017-08-28,0.4594594594594595
2017-08-29,0.2857142857142857
2017-08-26,0.5333333333333333
2017-08-27,0.27450980392156865
2017-08-24,0.3902439024390244
2017-08-25,0.06818181818181818
2017-08-23,0.175
2017-08-22,0.44680851063829785
2017-08-20,0.2962962962962963
2017-08-21,0.23076923076923078
2017-08-18,0.4583333333333333
2017-08-19,0.574468085106383
2017-08-16,0.28125
2017-08-17,0.4523809523809524
2017-08-15,0.375
2017-08-14,0.2682926829268293
2017-08-12,0.5833333333333334
2017-08-13,0.37777777777777777
2017-08-11,0.2631578947368421
2017-08-10,0.2916666666666667
2017-08-08,0.3442622950819672
2017-08-09,0.288135593220339
2017-08-06,0.4166666666666667
2017-08-07,0.6666666666666666
2017-08-04,0.5111111111111111
2017-08-05,0.19298245614035087
2017-08-02,0.7105263157894737
2017-08-03,0.6382978723404256
2017-07-31,0.2833333333333333
2017-08-01,0.35294117647058826
2017-07-29,0.5614035087719298
2017-07-30,0.25862068965517243
2017-07-28,0.38235294117647056
2017-07-27,0.37254901960784315
2017-07-25,-0.03333333333333333
2017-07-26,0.4444444444444444
2017-07-23,0.36
2017-07-24,0.358974358974359
2017-07-21,0.10638297872340426
2017-07-22,0.08
2017-07-19,0.2564102564102564
2017-07-20,0.32142857142857145
2017-07-18,0.3170731707317073
2017-07-17,0.38095238095238093
2017-07-15,0.17647058823529413
2017-07-16,0.453125
2017-07-13,0.5
2017-07-14,0.40625
2017-07-11,0.4666666666666667
2017-07-12,0.42857142857142855
2017-07-09,0.3508771929824561
2017-07-10,0.5961538461538461
2017-07-07,0.41304347826086957
2017-07-08,0.40350877192982454
2017-07-05,0.39655172413793105
2017-07-06,0.7446808510638298
2017-07-03,0.6666666666666666
2017-07-04,0.375
2017-07-01,0.49122807017543857
2017-07-02,0.5
2017-06-30,0.8648648648648649
2017-06-29,0.34285714285714286
2017-06-28,0.28125
2017-06-27,0.7142857142857143
2017-06-26,0.4146341463414634
2017-06-25,0.46808510638297873
2017-06-24,0.34615384615384615
2017-06-23,0.425
2017-06-21,0.2545454545454545
2017-06-22,0.25862068965517243
2017-06-19,0.5769230769230769
2017-06-20,0.1724137931034483
2017-06-17,0.3125
2017-06-18,0.6829268292682927
2017-06-15,0.4666666666666667
2017-06-16,0.391304347826087
2017-06-14,0.3684210526315789
2017-06-13,0.4857142857142857
2017-06-12,0.22413793103448276
2017-06-11,0.48214285714285715
2017-06-09,0.3404255319148936
2017-06-10,0.4318181818181818
2017-06-07,0.3333333333333333
2017-06-08,0.45454545454545453
2017-06-06,0.2903225806451613
2017-06-05,0
2017-06-04,0.39285714285714285
2017-06-03,0.4444444444444444
2017-06-01,0.7058823529411765
2017-06-02,0.15
2017-05-31,0.40625
2017-05-30,0.3333333333333333
2017-05-28,0.21794871794871795
2017-05-29,0.38095238095238093
2017-05-26,0.3333333333333333
2017-05-27,0.43137254901960786
2017-05-25,0.1794871794871795
2017-05-24,0.3783783783783784
2017-05-22,0.4918032786885246
2017-05-23,0.2
2017-05-20,0.3409090909090909
2017-05-21,0.20754716981132076
2017-05-18,0.17391304347826086
2017-05-19,0.17647058823529413
2017-05-16,0.4
2017-05-17,0.4411764705882353
2017-05-14,0.4909090909090909
2017-05-15,0.20408163265306123
2017-05-13,0.40425531914893614
2017-05-12,0.05
2017-05-11,0.13513513513513514
2017-05-10,0.17391304347826086
2017-05-08,0.34285714285714286
2017-05-09,0.3125
2017-05-06,0.2777777777777778
2017-05-07,0.41025641025641024
2017-05-04,0.3333333333333333
2017-05-05,0.3404255319148936
2017-05-03,0.28205128205128205
2017-05-02,0.125
2017-04-30,0.48333333333333334
2017-05-01,0.3023255813953488
2017-04-29,0.379746835443038
2017-04-28,0.2682926829268293
2017-04-26,0.325
2017-04-27,0.40816326530612246
2017-04-24,0.25
2017-04-25,0.2692307692307692
2017-04-22,0.47058823529411764
2017-04-23,0.1875
2017-04-20,0.4883720930232558
2017-04-21,0.35294117647058826
2017-04-19,0.35714285714285715
2017-04-18,0.358974358974359
2017-04-16,0.34146341463414637
2017-04-17,0.43243243243243246
2017-04-15,0.3617021276595745
2017-04-14,0.49206349206349204
2017-04-12,0.30357142857142855
2017-04-13,0.3137254901960784
2017-04-10,0.23809523809523808
2017-04-11,0.21428571428571427
2017-04-09,0.323943661971831
2017-04-08,0.07692307692307693
2017-04-07,0.43902439024390244
2017-04-06,0.1568627450980392
2017-04-05,0.2558139534883721
2017-04-04,0.45454545454545453
2017-04-02,0.5166666666666667
2017-04-03,0.3953488372093023
2017-03-31,0.3170731707317073
2017-04-01,0.125
2017-03-29,0.21153846153846154
2017-03-30,0.4878048780487805
2017-03-28,0.4222222222222222
2017-03-27,0.4444444444444444
2017-03-26,0.5192307692307693
2017-03-25,0.375
2017-03-23,0.25806451612903225
2017-03-24,0.45
2017-03-21,0.12121212121212122
2017-03-22,0.4642857142857143
2017-03-19,0.21875
2017-03-20,0.375
2017-03-18,0.42592592592592593
2017-03-17,0.4634146341463415
2017-03-15,0.48484848484848486
2017-03-16,0.375
2017-03-13,0.36585365853658536
2017-03-14,0.39473684210526316
2017-03-11,0.5857142857142857
2017-03-12,0.34328358208955223
2017-03-10,0.21739130434782608
2017-03-09,0.23809523809523808
2017-03-07,0.6206896551724138
2017-03-08,0.4857142857142857
2017-03-06,0.4782608695652174
2017-03-05,0.5384615384615384
2017-03-03,0.41304347826086957
2017-03-04,0.417910447761194
2017-03-02,0.325
2017-03-01,0.24324324324324326
2017-02-27,0.13953488372093023
2017-02-28,0.5714285714285714
2017-02-26,0.14285714285714285
2017-02-25,0.2962962962962963
2017-02-23,0.3958333333333333
2017-02-24,0.32608695652173914
2017-02-22,0.17857142857142858
2017-02-21,0.20833333333333334
2017-02-19,0.29310344827586204
2017-02-20,0.22580645161290322
2017-02-15,0.625
2017-02-16,0.30357142857142855
2017-02-14,0.6382978723404256
2017-02-13,0.36585365853658536
2017-02-11,0.4339622641509434
2017-02-12,0.4909090909090909
2017-02-10,0.5714285714285714
2017-02-09,0.3448275862068966
2017-02-07,0
2017-02-08,0.21428571428571427
2017-02-04,0.425531914893617
2017-02-03,0.02857142857142857
2017-02-02,0.3023255813953488
2017-02-01,0.25806451612903225
2017-01-30,0.125
2017-01-31,0.6111111111111112
2017-01-29,0.3888888888888889
2017-01-28,0.125
2017-01-27,0.47058823529411764
2017-01-26,0.48148148148148145
2017-01-24,0.4230769230769231
2017-01-25,0.5806451612903226
2017-01-22,0.3939393939393939
2017-01-23,0.17647058823529413
2017-01-20,0
2017-01-21,0.2558139534883721
2017-01-18,0.3548387096774194
2017-01-19,0.6
2017-01-16,0.4528301886792453
2017-01-17,0.4827586206896552
2017-01-15,0.44
2017-01-14,0.3111111111111111
2017-01-13,0.34210526315789475
2017-01-12,0.68
2017-01-11,0.024390243902439025
2017-01-10,0.2857142857142857
2017-01-09,0
2017-01-08,-0.03333333333333333
2017-01-06,0.2631578947368421
2017-01-07,0.2909090909090909
2017-01-04,0.3673469387755102
2017-01-05,0.34375
2017-01-03,0.3125
2017-01-02,0.5128205128205128
2017-01-01,0.711864406779661
2016-12-31,0.45098039215686275
2016-12-29,0.19718309859154928
2016-12-30,0.3188405797101449
2016-12-28,0.1794871794871795
2016-12-27,-0.03125
2016-12-25,0.6507936507936508
2016-12-26,0.4782608695652174
2016-12-24,0.33962264150943394
2016-12-23,0.2909090909090909
2016-12-21,0.22448979591836735
2016-12-22,0.417910447761194
2016-12-20,0.32727272727272727
2016-12-19,0.43137254901960786
2016-12-17,0.475
2016-12-18,0.24050632911392406
2016-12-16,0.28125
2016-12-15,0.23214285714285715
2016-12-13,0.13846153846153847
2016-12-14,0.5
2016-12-11,0.38571428571428573
2016-12-12,0.3333333333333333
2016-12-10,0.34285714285714286
2016-12-09,0.4090909090909091
2016-12-07,0.21739130434782608
2016-12-08,0.3404255319148936
2016-12-06,0.3137254901960784
2016-12-05,0.2542372881355932
2016-12-03,0.3026315789473684
2016-12-04,0.35
2016-12-01,0.46808510638297873
2016-12-02,0.3050847457627119
2016-11-29,0.46153846153846156
2016-11-30,0.22916666666666666
2016-11-28,0.22727272727272727
2016-11-27,0.24
2016-11-25,0.4225352112676056
2016-11-26,0.2692307692307692
2016-11-23,0.4444444444444444
2016-11-24,0.6436781609195402
2016-11-21,0.39655172413793105
2016-11-22,0.35
2016-11-20,0.27941176470588236
2016-11-19,0.21621621621621623
2016-11-17,0.25
2016-11-18,0.37254901960784315
2016-11-15,0.24489795918367346
2016-11-16,0.4888888888888889
2016-11-14,0.1891891891891892
2016-11-13,0.27419354838709675
2016-11-12,0.639344262295082
2016-11-11,0.3333333333333333
2016-11-09,0.36363636363636365
2016-11-10,0
2016-11-08,0.2571428571428571
2016-11-07,0.3181818181818182
2016-11-05,0.32098765432098764
2016-11-06,0.20512820512820512
2016-11-03,0.55
2016-11-04,0.2553191489361702
2016-11-01,0.3269230769230769
2016-11-02,0.1590909090909091
2016-10-31,0.3148148148148148
2016-10-30,0.15625
2016-10-28,0.24561403508771928
2016-10-29,0.2
2016-10-27,0.14814814814814814
2016-10-26,0.2
2016-10-24,0.38666666666666666
2016-10-25,0.15873015873015872
2016-10-22,0.27058823529411763
2016-10-23,0.31645569620253167
2016-10-21,0.31746031746031744
2016-10-20,0.5277777777777778
2016-10-18,0.2
2016-10-19,0.13793103448275862
2016-10-16,0.3424657534246575
2016-10-17,0.3333333333333333
2016-10-14,0.5
2016-10-15,0.3707865168539326
2016-10-13,0.3
2016-10-12,0.2682926829268293
2016-10-11,0.3392857142857143
2016-10-10,0.4523809523809524
2016-10-09,0.4431818181818182
2016-10-08,0.2972972972972973
2016-10-06,0.23255813953488372
2016-10-07,0.1875
2016-10-04,0.38
2016-10-05,0.19047619047619047
2016-10-02,0.4155844155844156
2016-10-03,0.02040816326530612
2016-09-30,0.25806451612903225
2016-10-01,0.3150684931506849
2016-09-28,0.22077922077922077
2016-09-29,-0.016666666666666666
2016-09-26,0.5119047619047619
2016-09-27,0.3142857142857143
2016-09-25,0.3088235294117647
2016-09-24,0.2972972972972973
2016-09-23,0.22988505747126436
2016-09-22,0.35714285714285715
2016-09-20,0.32857142857142857
2016-09-21,0.4727272727272727
2016-09-19,0.4166666666666667
2016-09-18,0.23170731707317074
2016-09-16,0.2236842105263158
2016-09-17,0.1958762886597938
2016-09-14,0.3181818181818182
2016-09-15,0.21666666666666667
2016-09-12,0.4098360655737705
2016-09-13,0.3695652173913043
2016-09-11,0.38823529411764707
2016-09-10,0.3448275862068966
2016-09-08,0.3389830508474576
2016-09-09,0.16071428571428573
2016-09-06,0.5
2016-09-07,0.3958333333333333
2016-09-04,0.26666666666666666
2016-09-05,0.5060240963855421
2016-09-03,0.15714285714285714
2016-09-02,0.3088235294117647
2016-08-31,0.3275862068965517
2016-09-01,0.36585365853658536
2016-08-30,0.17391304347826086
2016-08-29,0.39285714285714285
2016-08-27,0.2
2016-08-28,0.3246753246753247
2016-08-26,0.3484848484848485
2016-08-25,0.2698412698412698
2016-08-24,0.2597402597402597
2016-08-23,0.109375
2016-08-21,0.28735632183908044
2016-08-22,0.14285714285714285
2016-08-20,0.12149532710280374
2016-08-19,0.078125
2016-08-17,0.25925925925925924
2016-08-18,0.4666666666666667
2016-08-15,0.49411764705882355
2016-08-16,0.37681159420289856
2016-08-14,0.4418604651162791
